Duplicate LINEARID Analysis
Generated: 2025-06-05 18:47:33.463443
================================================================================

LINEARID: MS1400
Road Name: 5931685         Nala Rd
Appears in 323 counties:
  - State: 01, County: 01073
  - State: 56, County: 56021
  - State: 56, County: 56025

LINEARID: S1640
Road Name: 7463801
Appears in 297 counties:
  - State: 01, County: 01073
  - State: 01, County: 01097
  - State: 01, County: 01101
  - State: 01, County: 01125
  - State: 02, County: 02020
  - State: 04, County: 04003
  - State: 04, County: 04013
  - State: 04, County: 04015
  - State: 04, County: 04019
  - State: 04, County: 04027
  - State: 05, County: 05119
  - State: 06, County: 06001
  - State: 06, County: 06013
  - State: 06, County: 06025
  - State: 06, County: 06029
  - State: 06, County: 06037
  - State: 06, County: 06041
  - State: 06, County: 06047
  - State: 06, County: 06053
  - State: 06, County: 06059
  - State: 06, County: 06065
  - State: 06, County: 06067
  - State: 06, County: 06071
  - State: 06, County: 06073
  - State: 06, County: 06075
  - State: 06, County: 06077
  - State: 06, County: 06079
  - State: 06, County: 06081
  - State: 06, County: 06083
  - State: 06, County: 06085
  - State: 06, County: 06087
  - State: 06, County: 06089
  - State: 06, County: 06095
  - State: 06, County: 06097
  - State: 06, County: 06099
  - State: 06, County: 06107
  - State: 06, County: 06111
  - State: 06, County: 06113
  - State: 08, County: 08001
  - State: 08, County: 08005
  - State: 08, County: 08013
  - State: 08, County: 08031
  - State: 08, County: 08041
  - State: 08, County: 08059
  - State: 08, County: 08069
  - State: 08, County: 08101
  - State: 08, County: 08123
  - State: 09, County: 09110
  - State: 09, County: 09170
  - State: 09, County: 09190
  - State: 11, County: 11001
  - State: 12, County: 12001
  - State: 12, County: 12009
  - State: 12, County: 12011
  - State: 12, County: 12021
  - State: 12, County: 12031
  - State: 12, County: 12033
  - State: 12, County: 12053
  - State: 12, County: 12057
  - State: 12, County: 12071
  - State: 12, County: 12073
  - State: 12, County: 12083
  - State: 12, County: 12085
  - State: 12, County: 12086
  - State: 12, County: 12095
  - State: 12, County: 12099
  - State: 12, County: 12101
  - State: 12, County: 12103
  - State: 12, County: 12105
  - State: 12, County: 12115
  - State: 12, County: 12117
  - State: 12, County: 12127
  - State: 13, County: 13021
  - State: 13, County: 13051
  - State: 13, County: 13063
  - State: 13, County: 13089
  - State: 13, County: 13095
  - State: 13, County: 13121
  - State: 13, County: 13135
  - State: 13, County: 13139
  - State: 13, County: 13245
  - State: 15, County: 15003
  - State: 16, County: 16001
  - State: 17, County: 17031
  - State: 17, County: 17043
  - State: 17, County: 17097
  - State: 17, County: 17143
  - State: 17, County: 17167
  - State: 17, County: 17197
  - State: 17, County: 17201
  - State: 18, County: 18003
  - State: 18, County: 18035
  - State: 18, County: 18089
  - State: 18, County: 18097
  - State: 18, County: 18141
  - State: 18, County: 18157
  - State: 18, County: 18163
  - State: 19, County: 19113
  - State: 19, County: 19153
  - State: 19, County: 19163
  - State: 19, County: 19193
  - State: 20, County: 20045
  - State: 20, County: 20173
  - State: 20, County: 20177
  - State: 20, County: 20209
  - State: 21, County: 21067
  - State: 22, County: 22017
  - State: 22, County: 22033
  - State: 22, County: 22051
  - State: 22, County: 22055
  - State: 22, County: 22071
  - State: 24, County: 24003
  - State: 24, County: 24005
  - State: 24, County: 24031
  - State: 24, County: 24033
  - State: 24, County: 24510
  - State: 25, County: 25005
  - State: 25, County: 25009
  - State: 25, County: 25013
  - State: 25, County: 25017
  - State: 25, County: 25021
  - State: 25, County: 25023
  - State: 25, County: 25025
  - State: 25, County: 25027
  - State: 26, County: 26017
  - State: 26, County: 26049
  - State: 26, County: 26065
  - State: 26, County: 26077
  - State: 26, County: 26081
  - State: 26, County: 26099
  - State: 26, County: 26125
  - State: 26, County: 26145
  - State: 26, County: 26161
  - State: 26, County: 26163
  - State: 27, County: 27003
  - State: 27, County: 27037
  - State: 27, County: 27053
  - State: 27, County: 27109
  - State: 27, County: 27123
  - State: 27, County: 27137
  - State: 28, County: 28049
  - State: 29, County: 29077
  - State: 29, County: 29095
  - State: 29, County: 29189
  - State: 29, County: 29510
  - State: 30, County: 30063
  - State: 30, County: 30111
  - State: 31, County: 31109
  - State: 31, County: 31153
  - State: 32, County: 32031
  - State: 33, County: 33011
  - State: 33, County: 33013
  - State: 34, County: 34003
  - State: 34, County: 34007
  - State: 34, County: 34013
  - State: 34, County: 34017
  - State: 34, County: 34023
  - State: 34, County: 34025
  - State: 34, County: 34029
  - State: 34, County: 34031
  - State: 34, County: 34039
  - State: 35, County: 35001
  - State: 35, County: 35013
  - State: 36, County: 36001
  - State: 36, County: 36005
  - State: 36, County: 36029
  - State: 36, County: 36055
  - State: 36, County: 36059
  - State: 36, County: 36061
  - State: 36, County: 36063
  - State: 36, County: 36067
  - State: 36, County: 36081
  - State: 36, County: 36085
  - State: 36, County: 36093
  - State: 36, County: 36103
  - State: 36, County: 36119
  - State: 37, County: 37025
  - State: 37, County: 37051
  - State: 37, County: 37063
  - State: 37, County: 37067
  - State: 37, County: 37071
  - State: 37, County: 37081
  - State: 37, County: 37119
  - State: 37, County: 37129
  - State: 37, County: 37133
  - State: 37, County: 37183
  - State: 38, County: 38017
  - State: 38, County: 38035
  - State: 39, County: 39017
  - State: 39, County: 39035
  - State: 39, County: 39049
  - State: 39, County: 39061
  - State: 39, County: 39093
  - State: 39, County: 39095
  - State: 39, County: 39099
  - State: 39, County: 39113
  - State: 40, County: 40027
  - State: 40, County: 40031
  - State: 40, County: 40109
  - State: 40, County: 40143
  - State: 41, County: 41005
  - State: 41, County: 41017
  - State: 41, County: 41029
  - State: 41, County: 41039
  - State: 41, County: 41047
  - State: 41, County: 41051
  - State: 41, County: 41067
  - State: 42, County: 42003
  - State: 42, County: 42045
  - State: 42, County: 42049
  - State: 42, County: 42079
  - State: 42, County: 42091
  - State: 42, County: 42101
  - State: 42, County: 42133
  - State: 44, County: 44007
  - State: 45, County: 45019
  - State: 45, County: 45045
  - State: 45, County: 45051
  - State: 45, County: 45083
  - State: 46, County: 46099
  - State: 46, County: 46103
  - State: 47, County: 47037
  - State: 47, County: 47065
  - State: 47, County: 47093
  - State: 47, County: 47125
  - State: 47, County: 47149
  - State: 47, County: 47157
  - State: 47, County: 47163
  - State: 47, County: 47179
  - State: 47, County: 47187
  - State: 48, County: 48027
  - State: 48, County: 48029
  - State: 48, County: 48037
  - State: 48, County: 48039
  - State: 48, County: 48041
  - State: 48, County: 48061
  - State: 48, County: 48085
  - State: 48, County: 48091
  - State: 48, County: 48113
  - State: 48, County: 48121
  - State: 48, County: 48141
  - State: 48, County: 48157
  - State: 48, County: 48167
  - State: 48, County: 48201
  - State: 48, County: 48209
  - State: 48, County: 48215
  - State: 48, County: 48245
  - State: 48, County: 48303
  - State: 48, County: 48309
  - State: 48, County: 48339
  - State: 48, County: 48355
  - State: 48, County: 48423
  - State: 48, County: 48439
  - State: 48, County: 48451
  - State: 48, County: 48453
  - State: 48, County: 48469
  - State: 48, County: 48479
  - State: 48, County: 48491
  - State: 49, County: 49005
  - State: 49, County: 49011
  - State: 49, County: 49035
  - State: 49, County: 49049
  - State: 49, County: 49057
  - State: 51, County: 51013
  - State: 51, County: 51041
  - State: 51, County: 51059
  - State: 51, County: 51087
  - State: 51, County: 51107
  - State: 51, County: 51153
  - State: 51, County: 51161
  - State: 51, County: 51510
  - State: 51, County: 51550
  - State: 51, County: 51680
  - State: 51, County: 51700
  - State: 51, County: 51710
  - State: 51, County: 51740
  - State: 51, County: 51800
  - State: 51, County: 51810
  - State: 53, County: 53011
  - State: 53, County: 53033
  - State: 53, County: 53053
  - State: 53, County: 53061
  - State: 53, County: 53063
  - State: 53, County: 53067
  - State: 53, County: 53073
  - State: 53, County: 53077
  - State: 54, County: 54039
  - State: 55, County: 55009
  - State: 55, County: 55025
  - State: 55, County: 55059
  - State: 55, County: 55063
  - State: 55, County: 55073
  - State: 55, County: 55079
  - State: 55, County: 55101
  - State: 55, County: 55133
  - State: 56, County: 56021
  - State: 56, County: 56025

LINEARID: US1200
Road Name: 9075022         US Hwy 20
Appears in 283 counties:
  - State: 01, County: 01073
  - State: 01, County: 01089
  - State: 01, County: 01097
  - State: 01, County: 01101
  - State: 01, County: 01125
  - State: 04, County: 04003
  - State: 04, County: 04013
  - State: 04, County: 04015
  - State: 04, County: 04025
  - State: 04, County: 04027
  - State: 05, County: 05119
  - State: 06, County: 06025
  - State: 06, County: 06029
  - State: 06, County: 06037
  - State: 06, County: 06041
  - State: 06, County: 06053
  - State: 06, County: 06065
  - State: 06, County: 06071
  - State: 06, County: 06075
  - State: 06, County: 06079
  - State: 06, County: 06083
  - State: 06, County: 06085
  - State: 06, County: 06097
  - State: 06, County: 06111
  - State: 08, County: 08001
  - State: 08, County: 08005
  - State: 08, County: 08013
  - State: 08, County: 08031
  - State: 08, County: 08041
  - State: 08, County: 08059
  - State: 08, County: 08069
  - State: 08, County: 08101
  - State: 08, County: 08123
  - State: 09, County: 09110
  - State: 09, County: 09170
  - State: 09, County: 09190
  - State: 11, County: 11001
  - State: 12, County: 12001
  - State: 12, County: 12009
  - State: 12, County: 12011
  - State: 12, County: 12021
  - State: 12, County: 12031
  - State: 12, County: 12033
  - State: 12, County: 12053
  - State: 12, County: 12057
  - State: 12, County: 12071
  - State: 12, County: 12073
  - State: 12, County: 12083
  - State: 12, County: 12085
  - State: 12, County: 12086
  - State: 12, County: 12095
  - State: 12, County: 12097
  - State: 12, County: 12099
  - State: 12, County: 12101
  - State: 12, County: 12103
  - State: 12, County: 12105
  - State: 12, County: 12115
  - State: 12, County: 12117
  - State: 12, County: 12127
  - State: 13, County: 13021
  - State: 13, County: 13051
  - State: 13, County: 13063
  - State: 13, County: 13067
  - State: 13, County: 13089
  - State: 13, County: 13095
  - State: 13, County: 13117
  - State: 13, County: 13121
  - State: 13, County: 13135
  - State: 13, County: 13139
  - State: 13, County: 13215
  - State: 13, County: 13245
  - State: 16, County: 16001
  - State: 17, County: 17031
  - State: 17, County: 17043
  - State: 17, County: 17089
  - State: 17, County: 17097
  - State: 17, County: 17143
  - State: 17, County: 17197
  - State: 17, County: 17201
  - State: 18, County: 18003
  - State: 18, County: 18035
  - State: 18, County: 18089
  - State: 18, County: 18097
  - State: 18, County: 18141
  - State: 18, County: 18157
  - State: 18, County: 18163
  - State: 19, County: 19113
  - State: 19, County: 19153
  - State: 19, County: 19163
  - State: 19, County: 19193
  - State: 20, County: 20045
  - State: 20, County: 20091
  - State: 20, County: 20173
  - State: 20, County: 20177
  - State: 20, County: 20209
  - State: 21, County: 21067
  - State: 21, County: 21111
  - State: 22, County: 22017
  - State: 22, County: 22033
  - State: 22, County: 22051
  - State: 22, County: 22055
  - State: 22, County: 22071
  - State: 23, County: 23019
  - State: 24, County: 24005
  - State: 24, County: 24031
  - State: 24, County: 24033
  - State: 24, County: 24510
  - State: 25, County: 25005
  - State: 25, County: 25009
  - State: 25, County: 25013
  - State: 25, County: 25017
  - State: 25, County: 25021
  - State: 25, County: 25023
  - State: 25, County: 25025
  - State: 25, County: 25027
  - State: 26, County: 26017
  - State: 26, County: 26049
  - State: 26, County: 26065
  - State: 26, County: 26077
  - State: 26, County: 26081
  - State: 26, County: 26125
  - State: 26, County: 26161
  - State: 26, County: 26163
  - State: 27, County: 27003
  - State: 27, County: 27037
  - State: 27, County: 27053
  - State: 27, County: 27109
  - State: 27, County: 27123
  - State: 27, County: 27137
  - State: 28, County: 28049
  - State: 29, County: 29019
  - State: 29, County: 29077
  - State: 29, County: 29095
  - State: 29, County: 29189
  - State: 30, County: 30063
  - State: 30, County: 30111
  - State: 31, County: 31055
  - State: 31, County: 31109
  - State: 31, County: 31153
  - State: 32, County: 32003
  - State: 32, County: 32031
  - State: 33, County: 33011
  - State: 33, County: 33013
  - State: 34, County: 34003
  - State: 34, County: 34007
  - State: 34, County: 34013
  - State: 34, County: 34017
  - State: 34, County: 34023
  - State: 34, County: 34025
  - State: 34, County: 34029
  - State: 34, County: 34031
  - State: 34, County: 34039
  - State: 35, County: 35013
  - State: 36, County: 36001
  - State: 36, County: 36005
  - State: 36, County: 36029
  - State: 36, County: 36061
  - State: 36, County: 36063
  - State: 36, County: 36067
  - State: 36, County: 36093
  - State: 36, County: 36119
  - State: 37, County: 37025
  - State: 37, County: 37051
  - State: 37, County: 37063
  - State: 37, County: 37067
  - State: 37, County: 37071
  - State: 37, County: 37081
  - State: 37, County: 37119
  - State: 37, County: 37129
  - State: 37, County: 37133
  - State: 37, County: 37183
  - State: 38, County: 38017
  - State: 38, County: 38035
  - State: 39, County: 39017
  - State: 39, County: 39035
  - State: 39, County: 39049
  - State: 39, County: 39061
  - State: 39, County: 39093
  - State: 39, County: 39095
  - State: 39, County: 39099
